2024-07-04 17:23:00.351 [info] Extension host with pid 37127 started
2024-07-04 17:23:00.351 [info] Skipping acquiring lock for /home/zukkini/.config/Code - OSS/User/workspaceStorage/defef718bd443305de66f8d653288dff.
2024-07-04 17:23:00.563 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2024-07-04 17:23:00.571 [info] ExtensionService#_doActivateExtension vscode.typescript-language-features, startup: false, activationEvent: 'onLanguage:typescriptreact'
2024-07-04 17:23:01.063 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2024-07-04 17:23:01.066 [info] ExtensionService#_doActivateExtension serafeim.goto-previous-buffer, startup: true, activationEvent: '*'
2024-07-04 17:23:01.068 [info] ExtensionService#_doActivateExtension silverquark.dancehelix, startup: true, activationEvent: '*'
2024-07-04 17:23:01.101 [info] ExtensionService#_doActivateExtension vscode.npm, startup: true, activationEvent: 'workspaceContains:package.json'
2024-07-04 17:23:01.190 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2024-07-04 17:23:01.219 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2024-07-04 17:23:01.394 [info] Eager extensions activated
2024-07-04 17:23:01.462 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2024-07-04 17:23:01.465 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2024-07-04 17:23:01.476 [info] ExtensionService#_doActivateExtension Codeium.codeium, startup: false, activationEvent: 'onStartupFinished'
2024-07-04 17:23:06.896 [error] [Codeium.codeium] provider FAILED
2024-07-04 17:23:06.896 [error] TypeError: Cannot read properties of undefined (reading 'codeLenses')
	at /home/zukkini/.vscode-oss/extensions/codeium.codeium-1.8.73-universal/dist/extension.js:2:879916
	at Array.map (<anonymous>)
	at N (/home/zukkini/.vscode-oss/extensions/codeium.codeium-1.8.73-universal/dist/extension.js:2:879890)
	at e.<anonymous> (/home/zukkini/.vscode-oss/extensions/codeium.codeium-1.8.73-universal/dist/extension.js:2:884569)
	at f (/home/zukkini/.vscode-oss/extensions/codeium.codeium-1.8.73-universal/dist/extension.js:2:870652)
	at Generator.<anonymous> (/home/zukkini/.vscode-oss/extensions/codeium.codeium-1.8.73-universal/dist/extension.js:2:871994)
	at Generator.next (/home/zukkini/.vscode-oss/extensions/codeium.codeium-1.8.73-universal/dist/extension.js:2:871081)
	at s (/home/zukkini/.vscode-oss/extensions/codeium.codeium-1.8.73-universal/dist/extension.js:2:877208)
	at a (/home/zukkini/.vscode-oss/extensions/codeium.codeium-1.8.73-universal/dist/extension.js:2:877411)
2024-07-04 17:23:37.664 [info] ExtensionService#_doActivateExtension vscode.json-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2024-07-04 17:24:15.214 [warning] TextEditor is closed/disposed
2024-07-04 17:24:15.300 [warning] ExtHostTextEditorOptions 'setCursorStyle' failed:'
2024-07-04 17:24:15.300 [warning] Illegal argument: TextEditor(vs.editor.ICodeEditor:1,$model11)
2024-07-04 17:27:30.490 [info] ExtensionService#_doActivateExtension ms-vscode.js-debug, startup: false, activationEvent: 'onDebugInitialConfigurations'
2024-07-04 17:27:31.767 [info] ExtensionService#_doActivateExtension vscode.debug-server-ready, startup: false, activationEvent: 'onDebugResolve'
2024-07-04 17:43:48.933 [warning] ExtHostTextEditorOptions 'setCursorStyle' failed:'
2024-07-04 17:43:48.933 [warning] Illegal argument: TextEditor(vs.editor.ICodeEditor:1,$model4)
2024-07-04 17:45:08.228 [info] ExtensionService#_doActivateExtension biomejs.biome, startup: false, activationEvent: 'onLanguage:typescriptreact'
2024-07-04 17:54:21.428 [error] Error: active editor required
	at EditorRequiredError.throwUnlessAvailable (/home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/utils/errors.js:117:19)
	at activeEditor (/home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/state/registers.js:241:34)
	at SpecialRegister.getter (/home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/state/registers.js:280:80)
	at SpecialRegister.get (/home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/state/registers.js:203:21)
	at RegisterTreeItem.values (/home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/state/registers-view.js:151:42)
	at RegisterTreeItem.shouldShow (/home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/state/registers-view.js:145:37)
	at /home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/state/registers-view.js:47:87
	at Array.map (<anonymous>)
	at RegistersView.getChildren (/home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/state/registers-view.js:47:56)
	at n.Y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:155:46094)
	at n.getChildren (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:155:42462)
	at m.$getChildren (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:155:38991)
	at E.S (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:5970)
	at E.Q (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:5736)
	at E.M (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:4762)
	at E.L (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:3589)
	at n.value (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:150:2282)
	at l.y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:664)
	at l.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:881)
	at s.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:107:14502)
	at n.value (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:176:8481)
	at l.y (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:664)
	at l.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:82:881)
	at s.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:107:14502)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:176:6631)
	at MessagePortMain.emit (node:events:514:28)
	at MessagePortMain.emit (node:domain:488:12)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285)
2024-07-04 17:54:21.430 [error] Error: active editor required
	at EditorRequiredError.throwUnlessAvailable (/home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/utils/errors.js:117:19)
	at activeEditor (/home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/state/registers.js:241:34)
	at SpecialRegister.getter (/home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/state/registers.js:315:86)
	at SpecialRegister.get (/home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/state/registers.js:203:21)
	at RegisterTreeItem.values (/home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/state/registers-view.js:151:42)
	at RegisterTreeItem.shouldShow (/home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/state/registers-view.js:145:37)
	at /home/zukkini/.vscode-oss/extensions/silverquark.dancehelix-0.5.16/out/src/state/registers-view.js:47:87
	at Array.map (<anonymous>)
